# Domain: rectangle (DST, paper eigenvalues-head run, dense eig full spectrum)
# Resolution M = 25, dofs = 300
# Computation time: 0.0779 s
n,lambda_n
1,1.25
2,2
3,3.25
4,4.25
5,5
6,5
7,6.25
8,7.25
9,8
10,9.25
11,10
12,10
13,10.25
14,11.25
15,13
16,13
17,13.25
18,15.25
19,16.25
20,16.25
21,17
22,17
23,18
24,18.25
25,20
26,20
27,21.25
28,21.25
29,22.25
30,24.25
31,25
32,25
33,25.25
34,26
35,26
36,27.25
37,28.25
38,29
39,29
40,29.25
41,31.25
42,31.25
43,32
44,34
45,34
46,34.25
47,36.25
48,36.25
49,37
50,37
51,37.25
52,38.25
53,39.25
54,40
55,40
56,41
57,41
58,42.25
59,43.25
60,45
61,45
62,45.25
63,46.25
64,46.25
65,48.25
66,49.25
67,50
68,50
69,50
70,51.25
71,51.25
72,52
73,52
74,53
75,53
76,55.25
77,55.25
78,56.25
79,57.25
80,58
81,58
82,58.25
83,60.25
84,61
85,61
86,61.25
87,64.25
88,65
89,65
90,65
91,65
92,65.25
93,66.25
94,66.25
95,67.25
96,68
97,68
98,69.25
99,70.25
100,72
101,72.25
102,73
103,73
104,73.25
105,74
106,74
107,76.25
108,76.25
109,78.25
110,79.25
111,80
112,80
113,81.25
114,81.25
115,81.25
116,82
117,82
118,83.25
119,84.25
120,85
121,85
122,85
123,85
124,87.25
125,88.25
126,89
127,89
128,90
129,90
130,91.25
131,91.25
132,92.25
133,93.25
134,94.25
135,94.25
136,97
137,97
138,97.25
139,98
140,99.25
141,100
142,100
143,100.25
144,101
145,101
146,101.25
147,102.25
148,104
149,104
150,105.25
151,106
152,106
153,106.25
154,106.25
155,106.25
156,108.25
157,109
158,109
159,111.25
160,111.25
161,112.25
162,113
163,113
164,114.25
165,115.25
166,116
167,116
168,117
169,117
170,119.25
171,120.25
172,120.25
173,121.25
174,121.25
175,122
176,122
177,123.25
178,123.25
179,125
180,125
181,125
182,125
183,126.25
184,126.25
185,127.25
186,128
187,130
188,130
189,130
190,130
191,130.25
192,133.25
193,133.25
194,135.25
195,136
196,136
197,136.25
198,136.25
199,137
200,137
201,137.25
202,139.25
203,141.25
204,141.25
205,142.25
206,144.25
207,145
208,145
209,145
210,145
211,146
212,146
213,146.25
214,146.25
215,148
216,148
217,148.25
218,149
219,149
220,150.25
221,151.25
222,153
223,153
224,153.25
225,154.25
226,156.25
227,156.25
228,157
229,157
230,157.25
231,157.25
232,159.25
233,160
234,160
235,160.25
236,162
237,163.25
238,164
239,164
240,164.25
241,165.25
242,168.25
243,169
244,169
245,170
246,170
247,171.25
248,172.25
249,172.25
250,174.25
251,174.25
252,177.25
253,180
254,180
255,181
256,181
257,181.25
258,181.25
259,185
260,185
261,186.25
262,190.25
263,191.25
264,192.25
265,193
266,193
267,193.25
268,196.25
269,200
270,200.25
271,202
272,202
273,205.25
274,208
275,208
276,210.25
277,211.25
278,213.25
279,216.25
280,220.25
281,221
282,221
283,225
284,225
285,231.25
286,232.25
287,234.25
288,237.25
289,242
290,244
291,244
292,253.25
293,254.25
294,256.25
295,265
296,265
297,276.25
298,277.25
299,288
300,300.25
